OBJECTID,COD_SIG,IDTIPO,TPRS_DESC,FRE_AB,TOP_MOD_1,PRSL_LOCAL,SE_ANNO_CAD_DATA,TPRS_AB,GlobalID,x,y
1,7270,9114,Ecoponto de superfície,Lumiar,Avenida David Mourao Ferreira,Ft centro de dia,,ECO,2273cbb1-ca7c-4a6e-a1e2-9c308cc62786,-1018840.84131653,4689862.39216313
2,7285,9114,Ecoponto de superfície,StaClara,Rua Rogerio Moura,entre R Bernardo Marques e R Manuel Lopes,,ECO,79c6cbba-5400-42f2-832b-b7114f8de48d,-1018374.2634685672,4690645.81886532
3,3453,9114,Ecoponto de superfície,Belém,Avenida Brasilia,"APL  - Restaurante""Siesta""(Passeio Maritímo Algés)",,ECO,3b27cbd7-c9d9-4271-80a8-4d98da39806d,-1027509.7415172908,4678221.546683492
4,1740,9114,Ecoponto de superfície,Arroios,Rua Bernardim Ribeiro,Crzt R Gonçalo Crespo,,ECO,bf892661-f1f8-4def-af05-2c93459b0d34,-1017759.5200600612,4682632.848963568
5,21879,9115,Ecoponto subterrâneo,P.Nações,Avenida Peregrinacao,Ft 1,,SUB,d8984e9e-7922-4a70-a827-ba1988cda5dc,-1012476.4292799418,4690556.860805977
6,20756,9114,Ecoponto de superfície,P.Nações,Passeio Neptuno,interior da marina,,ECO,aebef77c-5a29-4089-b91f-72d6c529e4c3,-1012349.1762775562,4686604.763993184
7,1977,9114,Ecoponto de superfície,Beato,Rua Margem,Entre os n.º 11 e 13,,ECO,8114ee08-6bf6-4c98-9d24-fda8da90c48e,-1014150.7993828276,4683101.537881297
8,3454,9114,Ecoponto de superfície,Misericórdia,Rua Dom Luis I,Ft 21,,ECO,5de7691f-84b1-4404-8a7a-074fc9cf30d5,-1018605.8086185316,4679873.162586069
9,2399,9114,Ecoponto de superfície,S.Vicente,Rua Mirante,lado oposto nº 4,,ECO,cddc053c-e5b1-45d9-ab1d-5efb9d19ebe6,-1015483.5126464636,4681088.537628707
10,17830,9114,Ecoponto de superfície,Marvila,Rua Marvila,fte 131,,ECO,fd7cd3eb-d3c4-48f7-8ca9-286e85b04a80,-1013794.5134152704,4684270.000014435
11,586,9114,Ecoponto de superfície,Estrela,Rua Vieira Silva,junto 13,,ECO,7f9f531a-a3ef-47e4-9f61-dcb59e409f8d,-1021201.1630590344,4679423.664691477
12,6341,9114,Ecoponto de superfície,S.Vicente,Rua Washington,Fte nº 54,,ECO,2c8f2fb0-417e-4817-a641-839787b5bc0e,-1015332.9006124192,4681365.199187896
13,18766,9114,Ecoponto de superfície,S.Vicente,Rua Vale Santo Antonio,Jt 145,,ECO,33f639e2-d5ef-444f-8630-6caa677f915b,-1015687.2555090976,4681584.974517094
14,9442,9114,Ecoponto de superfície,Marvila,Rua Vale Formoso Cima,Ft 158C,,ECO,249391e4-286e-4433-b557-5a44406b043a,-1013501.8597438794,4685893.050520086
15,1703,9114,Ecoponto de superfície,Arroios,Rua Maria,20 (esquerda),,ECO,fe9f53fc-e372-4fbf-ae51-141e5bb70535,-1016720.7744446128,4681991.377835355
16,2864,9114,Ecoponto de superfície,Estrela,Rua Quelhas,Ft 49,,ECO,11e4615a-a3d4-4165-b87a-bb2c6a77c94a,-1019443.3363140376,4680268.558122112
17,1780,9114,Ecoponto de superfície,S.Vicente,Rua Pedro Alexandrino,Ft 17,,ECO,a99e82c3-45a8-459f-bb2a-b6d471e28adc,-1015618.0715881286,4681697.541469817
18,6189,9114,Ecoponto de superfície,PenhaFrança,Quinta Lavrado,Jt Lt 7 e 8,,ECO,f588fe72-3bf4-4d94-b3a2-4fc1438c2793,-1015368.2164114484,4683457.315469584
19,1976,9114,Ecoponto de superfície,Beato,Rua Nova Grilo,Jt 4,,ECO,1c33d51b-7cb4-4413-b234-343b7ea5cfb3,-1014327.056880683,4683063.653219776
20,2037,9114,Ecoponto de superfície,Beato,Rua Grilo,Ft 112 Ft Igreja no lugar de Estacion,,ECO,6004adfc-885b-485c-8454-cad20113ec35,-1013877.1228302374,4683127.609072469
21,17829,9114,Ecoponto de superfície,Beato,Rua Gualdim Pais,junto 136,,ECO,3acbeac9-ae86-47b1-a340-21cfb6b0965d,-1014823.3954316888,4683149.569085204
22,3280,9114,Ecoponto de superfície,Estrela,Avenida Brasilia,APL-Traseiras Armazém do Docks Club - Jto Rio Tejo,,ECO,902cd6f4-8560-4988-93df-ae8c6cf40a40,-1020547.8930046116,4679140.711687922
23,1980,9114,Ecoponto de superfície,Beato,Estrada Chelas,fte 160,,ECO,c5ac5a1e-c596-4c3f-804b-34dc5d79a090,-1014906.1926002676,4683946.945755795
24,2411,9114,Ecoponto de superfície,Marvila,Beco Mitra,Jto Palácio Mitra,,ECO,f654b6b9-b927-4c87-aec3-a410d20061b8,-1013377.383090208,4684414.580946967
25,1924,9114,Ecoponto de superfície,StoAntónio,Praca Alegria,Ft 9,,ECO,b226dcc6-b1c6-4af2-810f-c9b0df7b056b,-1018003.5077564605,4681308.891388567
26,3211,9114,Ecoponto de superfície,Estrela,Rua Sao Ciro,junto 65-A,,ECO,80c8324d-ab82-4007-8b83-16482dd0b78f,-1019816.0709967624,4680525.226110394
27,2424,9114,Ecoponto de superfície,Marvila,Rua Amorim,Num 8,,ECO,de30a015-e190-4dec-9d6b-089902e61bf4,-1013189.9828480844,4684854.965697263
28,2372,9114,Ecoponto de superfície,S.Vicente,Rua Sapadores,fte 91-95,,ECO,21fd1e46-a82c-4b70-bae6-da88d9a5ff30,-1016058.4304016316,4681819.98124508
29,2371,9114,Ecoponto de superfície,S.Vicente,Rua Sapadores,fte 31-43,,ECO,98ceb2d5-cfeb-495c-b951-3a1810286cc2,-1015922.5724396844,4681803.47035081
30,95,9114,Ecoponto de superfície,S.Vicente,Largo Caminhos Ferro,Jt 100,,ECO,4810d664-e13b-4bd1-8d06-18dd1751b19a,-1015642.3121808894,4680741.111081768
31,1927,9114,Ecoponto de superfície,StoAntónio,Rua Camilo Castelo Branco,Ft 23 e 23 B -  junto ao muro,,ECO,1fc6c726-0957-4104-8a77-a5e5302eb328,-1018281.0141816412,4682330.143137385
32,1782,9114,Ecoponto de superfície,S.Vicente,Rua Bica Sapato,fte 36,,ECO,91ba94b2-5991-4aed-8e10-6b101bd3f081,-1015300.0297218226,4681165.068092464
33,4183,9114,Ecoponto de superfície,Estrela,Rua Lapa,Frente nº 73,,ECO,0e6b39eb-3e1d-439d-9201-8fa8817efb10,-1019763.8779525273,4680207.119991704
34,21353,9114,Ecoponto de superfície,Estrela,Rua Possidonio Silva,Ft 192,,ECO,d32bb2dc-21bf-42b6-a265-1fbe874c865c,-1020514.2846225938,4680588.000966775
35,20434,9114,Ecoponto de superfície,Ajuda,Travessa Boa Hora (Ajuda),Prox 42/44 (estacionamento),,ECO,291f0d76-2aee-4af0-92e1-01e56a838a71,-1024026.320078155,4679279.215272434
36,20667,9114,Ecoponto de superfície,P.Nações,Rua Moscavide,crzt Avenida Dom João II,,ECO,718e346e-575c-46d9-a9da-92eb38155e9c,-1012757.0555731856,4689954.4724923065
37,21868,9114,Ecoponto de superfície,Beato,Rua Alves Paiva Fragoso,Frt 2,,ECO,f153a560-ea27-4b6a-9231-08c672d7ff30,-1014568.7055092228,4682915.803249107
38,11762,9114,Ecoponto de superfície,Arroios,Rua Damasceno Monteiro,entre 67-71,,ECO,1b261e9b-4d32-453a-918e-8e56cd2ce1cf,-1016548.3159813236,4681787.630300888
39,10471,9114,Ecoponto de superfície,Ajuda,Rua Dom Vasco,junto 59,,ECO,6783b340-cf81-4670-a957-f33bc7d133df,-1023697.6808064708,4679520.768304949
40,11883,9114,Ecoponto de superfície,Beato,Estrada Chelas,frt nº 165,,ECO,a8aa1f6f-a868-4b3d-a8fc-98a9844e3eed,-1014918.2479736332,4683757.847145963
41,11850,9114,Ecoponto de superfície,Beato,Estrada Chelas,junto 112,,ECO,e90b814f-701c-4e67-b69b-360e5621b790,-1014913.0694281372,4683513.66344393
42,7388,9114,Ecoponto de superfície,Marvila,Rua Marvila,Ft 35,,ECO,38a9c25b-06bb-477a-bca6-84a828dd1394,-1013621.9924163292,4684662.659809878
43,5425,9114,Ecoponto de superfície,Arroios,Rua Manuel Bento Sousa,Jt Ed Faculdade Ciências Medicas,,ECO,8b94faa4-5224-49b0-ba80-113469de382a,-1017374.94680117,4681648.722366113
44,17033,9114,Ecoponto de superfície,Estrela,Rua Maria Pia,Traseiras do ( Lote 3 ) nº 17,,ECO,24051e2e-4d0a-4177-a616-1c45799e563a,-1021086.0500255496,4680333.47320147
45,2032,9114,Ecoponto de superfície,Marvila,Rua Doutor Estevao Vasconcelos,Ft 20,,ECO,8d9c750f-71f0-41b7-ad3f-db5982fe8764,-1013095.9193399256,4685284.088388755
46,2475,9114,Ecoponto de superfície,Marvila,Rua Zofimo Pedroso,Ft Rua Direita-Marvila,,ECO,291ad2d4-5419-48f8-a70c-211c4b231b47,-1013291.3891340368,4685000.44828018
47,17597,9114,Ecoponto de superfície,Marvila,Rua Vale Formoso Baixo,128,,ECO,c806eae1-a40b-4e53-b8b0-ef1fc984c673,-1013086.5033767378,4686212.490274286
