-i https://pypi.org/simple
certifi==2025.11.12; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
duckdb==1.4.3; python_full_version >= '3.9.0'
et-xmlfile==2.0.0; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
numpy==2.3.5; python_version >= '3.11'
openpyxl==3.1.5; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2025.2
requests==2.32.5; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
tzdata==2025.2; python_version >= '2'
urllib3==2.5.0; python_version >= '3.9'
